6832068.0,0.2,0.06,0.16,-0.04,0.0,0.0
14341956.0,0.05,0.02,0.44,0.07,-0.01,0.44
14351960.0,0.05,0.02,0.44,0.07,-0.01,0.44
14363216.0,0.05,0.02,0.44,0.07,-0.01,0.44
14372332.0,0.05,0.02,0.44,0.07,-0.01,0.44
14382156.0,0.05,0.02,0.44,0.07,-0.01,0.44
14392164.0,0.05,0.02,0.44,0.07,-0.01,0.44
14402204.0,0.05,0.02,0.44,0.07,-0.01,0.44
14413444.0,0.05,0.02,0.44,0.07,-0.01,0.44
14422552.0,0.05,0.02,0.44,0.07,-0.01,0.44
14432328.0,0.06,0.02,0.44,0.07,-0.01,0.44
14442328.0,0.06,0.02,0.44,0.08,-0.01,0.44
14452352.0,0.06,0.02,0.44,0.08,-0.02,0.44
14463532.0,0.06,0.02,0.44,0.08,-0.02,0.43
14472980.0,0.06,0.02,0.44,0.08,-0.02,0.43
14482988.0,0.06,0.02,0.44,0.08,-0.02,0.43
14493124.0,0.06,0.02,0.44,0.09,-0.02,0.43
14503220.0,0.06,0.02,0.44,0.09,-0.02,0.43
14513972.0,0.06,0.02,0.44,0.09,-0.02,0.43
14523264.0,0.06,0.02,0.44,0.1,-0.02,0.43
14533140.0,0.06,0.02,0.44,0.1,-0.02,0.43
14543304.0,0.06,0.02,0.44,0.1,-0.02,0.42
14553388.0,0.06,0.02,0.44,0.1,-0.02,0.42
14564036.0,0.06,0.02,0.44,0.11,-0.03,0.42
14573432.0,0.06,0.02,0.44,0.11,-0.03,0.42
14583436.0,0.06,0.02,0.44,0.12,-0.03,0.41
14593384.0,0.06,0.02,0.44,0.12,-0.03,0.41
14603364.0,0.06,0.02,0.44,0.13,-0.03,0.41
14614088.0,0.06,0.02,0.44,0.13,-0.03,0.4
14623472.0,0.06,0.02,0.44,0.14,-0.04,0.4
14633504.0,0.06,0.02,0.44,0.14,-0.04,0.4
14643464.0,0.06,0.02,0.44,0.15,-0.04,0.39
14653416.0,0.06,0.02,0.44,0.15,-0.04,0.39
14664136.0,0.06,0.02,0.44,0.15,-0.04,0.38
14673552.0,0.06,0.02,0.44,0.16,-0.04,0.38
14683448.0,0.05,0.02,0.44,0.16,-0.04,0.38
14693416.0,0.05,0.02,0.44,0.17,-0.04,0.37
14703372.0,0.05,0.02,0.44,0.17,-0.04,0.37
14714360.0,0.05,0.02,0.44,0.17,-0.05,0.36
14723900.0,0.05,0.02,0.44,0.18,-0.05,0.35
14733624.0,0.05,0.02,0.44,0.18,-0.05,0.35
14743592.0,0.05,0.02,0.44,0.19,-0.05,0.34
14753564.0,0.05,0.02,0.44,0.19,-0.05,0.34
14764388.0,0.05,0.02,0.44,0.19,-0.05,0.33
14774048.0,0.05,0.01,0.44,0.19,-0.05,0.33
14783964.0,0.05,0.01,0.44,0.2,-0.05,0.32
14793720.0,0.05,0.01,0.44,0.2,-0.05,0.31
14803604.0,0.05,0.01,0.44,0.2,-0.05,0.31
14814560.0,0.05,0.01,0.44,0.21,-0.05,0.3
14824380.0,0.05,0.01,0.44,0.21,-0.05,0.29
14834304.0,0.05,0.01,0.44,0.21,-0.05,0.29
14843860.0,0.05,0.01,0.44,0.21,-0.05,0.28
14853696.0,0.05,0.01,0.44,0.21,-0.05,0.28
14864664.0,0.05,0.01,0.44,0.22,-0.05,0.27
14874444.0,0.05,0.01,0.44,0.22,-0.05,0.27
14884376.0,0.05,0.01,0.45,0.22,-0.05,0.26
14893928.0,0.04,0.01,0.45,0.22,-0.05,0.26
14903792.0,0.04,0.01,0.45,0.22,-0.05,0.25
14914756.0,0.04,0.01,0.45,0.22,-0.05,0.25
14924540.0,0.04,0.01,0.45,0.22,-0.05,0.24
14934756.0,0.04,0.01,0.45,0.22,-0.05,0.24
14944296.0,0.04,0.01,0.45,0.22,-0.04,0.24
14954064.0,0.04,0.01,0.45,0.22,-0.04,0.23
14964860.0,0.04,0.01,0.45,0.22,-0.04,0.23
14974788.0,0.04,0.01,0.45,0.22,-0.04,0.22
14984932.0,0.04,0.01,0.45,0.22,-0.04,0.22
14994428.0,0.04,0.01,0.45,0.22,-0.04,0.22
15004024.0,0.04,0.02,0.45,0.22,-0.04,0.22
15014860.0,0.04,0.02,0.45,0.22,-0.04,0.21
15024864.0,0.04,0.02,0.45,0.22,-0.04,0.21
15035092.0,0.04,0.02,0.45,0.22,-0.04,0.21
15044516.0,0.04,0.02,0.45,0.22,-0.04,0.21
15054120.0,0.04,0.02,0.44,0.22,-0.04,0.21
15064920.0,0.04,0.02,0.44,0.22,-0.04,0.21
15075044.0,0.04,0.03,0.44,0.22,-0.04,0.21
15085160.0,0.04,0.03,0.44,0.22,-0.04,0.21
15094576.0,0.05,0.03,0.44,0.22,-0.04,0.21
15104212.0,0.05,0.03,0.44,0.22,-0.04,0.21
15115016.0,0.05,0.03,0.44,0.22,-0.04,0.21
15125212.0,0.05,0.03,0.44,0.22,-0.04,0.21
15135292.0,0.05,0.03,0.44,0.22,-0.04,0.21
15144700.0,0.05,0.03,0.44,0.22,-0.04,0.21
15154284.0,0.05,0.03,0.44,0.22,-0.04,0.21
15165028.0,0.05,0.03,0.44,0.22,-0.04,0.21
15175256.0,0.05,0.03,0.44,0.22,-0.04,0.21
15185572.0,0.05,0.03,0.44,0.22,-0.04,0.21
15194856.0,0.05,0.03,0.44,0.22,-0.04,0.21
15204484.0,0.05,0.03,0.44,0.22,-0.04,0.21
15215184.0,0.05,0.03,0.44,0.22,-0.04,0.21
15225328.0,0.05,0.03,0.44,0.22,-0.04,0.21
15235600.0,0.05,0.03,0.44,0.22,-0.04,0.21
15244832.0,0.05,0.03,0.44,0.22,-0.04,0.21
15254404.0,0.05,0.03,0.44,0.22,-0.04,0.21
15265172.0,0.05,0.03,0.44,0.22,-0.04,0.21
15275380.0,0.05,0.03,0.44,0.22,-0.04,0.21
15285400.0,0.05,0.03,0.44,0.22,-0.04,0.21
15294772.0,0.05,0.02,0.44,0.22,-0.04,0.21
15304348.0,0.05,0.02,0.44,0.22,-0.04,0.21
15315004.0,0.05,0.02,0.44,0.22,-0.04,0.21
15325216.0,0.04,0.02,0.44,0.22,-0.04,0.21
15335468.0,0.04,0.02,0.44,0.22,-0.04,0.21
15344852.0,0.04,0.02,0.44,0.22,-0.04,0.21
15354428.0,0.04,0.02,0.44,0.22,-0.04,0.21
15365292.0,0.04,0.02,0.44,0.22,-0.04,0.21
15375508.0,0.04,0.02,0.44,0.22,-0.04,0.21
15385504.0,0.05,0.02,0.44,0.22,-0.04,0.21
15394892.0,0.04,0.02,0.44,0.22,-0.04,0.22
15404464.0,0.05,0.02,0.44,0.22,-0.04,0.22
15415348.0,0.05,0.02,0.44,0.22,-0.04,0.22
15425548.0,0.05,0.02,0.44,0.22,-0.04,0.22
15435572.0,0.05,0.02,0.44,0.22,-0.04,0.22
15444952.0,0.05,0.02,0.44,0.22,-0.04,0.23
15454532.0,0.05,0.02,0.44,0.22,-0.04,0.23
15464620.0,0.05,0.02,0.44,0.22,-0.04,0.23
15474780.0,0.05,0.02,0.44,0.22,-0.04,0.23
15484968.0,0.05,0.02,0.44,0.22,-0.04,0.24
15494544.0,0.05,0.02,0.44,0.22,-0.04,0.24
15504420.0,0.05,0.02,0.44,0.22,-0.04,0.24
15514536.0,0.05,0.02,0.44,0.22,-0.04,0.24
15524528.0,0.05,0.02,0.44,0.22,-0.04,0.25
15534556.0,0.05,0.02,0.44,0.22,-0.04,0.25
15544432.0,0.05,0.02,0.44,0.22,-0.04,0.26
15554352.0,0.05,0.02,0.44,0.22,-0.04,0.26
15564656.0,0.05,0.02,0.44,0.22,-0.04,0.27
15574876.0,0.05,0.02,0.44,0.22,-0.04,0.27
15585052.0,0.05,0.02,0.44,0.22,-0.04,0.27
15594652.0,0.05,0.02,0.44,0.22,-0.04,0.28
15604500.0,0.05,0.02,0.44,0.21,-0.04,0.28
15614644.0,0.05,0.02,0.44,0.21,-0.04,0.29
15624608.0,0.05,0.02,0.44,0.21,-0.04,0.29
15634372.0,0.05,0.02,0.44,0.21,-0.04,0.3
15644536.0,0.05,0.02,0.44,0.21,-0.04,0.3
15654480.0,0.05,0.02,0.44,0.2,-0.04,0.31
15664588.0,0.05,0.02,0.44,0.2,-0.04,0.32
15673904.0,0.05,0.02,0.44,0.2,-0.04,0.32
15682672.0,0.05,0.02,0.44,0.2,-0.04,0.33
15692660.0,0.05,0.02,0.44,0.19,-0.04,0.34
15702684.0,0.05,0.02,0.44,0.19,-0.04,0.34
15712732.0,0.05,0.02,0.44,0.19,-0.04,0.35
15721264.0,0.05,0.02,0.44,0.18,-0.04,0.35
15729804.0,0.05,0.02,0.44,0.18,-0.04,0.36
15739092.0,0.05,0.02,0.44,0.18,-0.04,0.36
15747864.0,0.05,0.02,0.44,0.17,-0.04,0.37
15756384.0,0.05,0.02,0.44,0.17,-0.04,0.37
15765692.0,0.05,0.02,0.44,0.17,-0.04,0.37
15775852.0,0.05,0.02,0.44,0.16,-0.04,0.38
15785864.0,0.05,0.02,0.44,0.16,-0.04,0.38
15795268.0,0.05,0.02,0.44,0.15,-0.03,0.39
15804860.0,0.05,0.02,0.44,0.15,-0.03,0.39
15814932.0,0.05,0.02,0.44,0.14,-0.03,0.4
15823812.0,0.05,0.02,0.44,0.14,-0.03,0.4
15832316.0,0.05,0.02,0.44,0.13,-0.03,0.41
15841944.0,0.05,0.02,0.44,0.13,-0.03,0.41
15851988.0,0.05,0.02,0.44,0.12,-0.03,0.41
15861996.0,0.05,0.02,0.44,0.12,-0.02,0.42
15870536.0,0.05,0.02,0.44,0.11,-0.02,0.42
15879608.0,0.05,0.02,0.44,0.11,-0.02,0.42
15889660.0,0.05,0.02,0.44,0.1,-0.02,0.42
15898204.0,0.05,0.02,0.44,0.1,-0.02,0.43
15906728.0,0.05,0.02,0.44,0.1,-0.02,0.43
15916040.0,0.05,0.02,0.44,0.09,-0.02,0.43
15926020.0,0.05,0.02,0.44,0.09,-0.02,0.43
15936164.0,0.05,0.02,0.44,0.09,-0.02,0.43
15945556.0,0.05,0.02,0.44,0.08,-0.01,0.43
15955124.0,0.05,0.02,0.44,0.08,-0.01,0.43
15965140.0,0.05,0.02,0.44,0.08,-0.01,0.44
15973668.0,0.05,0.02,0.44,0.07,-0.01,0.44
15982200.0,0.05,0.02,0.44,0.07,-0.01,0.44
15992184.0,0.05,0.02,0.44,0.07,-0.01,0.44
16002224.0,0.05,0.02,0.44,0.06,-0.01,0.44
16012236.0,0.05,0.02,0.44,0.06,-0.01,0.44
16020764.0,0.05,0.02,0.44,0.06,-0.01,0.44
16030036.0,0.05,0.02,0.44,0.06,-0.01,0.44
16040920.0,0.05,0.02,0.44,0.06,-0.01,0.44
16050244.0,0.05,0.02,0.44,0.06,-0.01,0.44
16058780.0,0.05,0.02,0.44,0.05,-0.01,0.44
16068600.0,0.05,0.02,0.44,0.05,-0.01,0.44
16078560.0,0.05,0.02,0.44,0.05,-0.01,0.44
16088532.0,0.05,0.02,0.44,0.05,-0.01,0.44
16097064.0,0.05,0.02,0.44,0.05,-0.01,0.44
16106164.0,0.05,0.02,0.44,0.05,-0.01,0.44
16115856.0,0.05,0.02,0.44,0.05,-0.01,0.45
16124384.0,0.05,0.02,0.44,0.04,-0.01,0.45
16132904.0,0.05,0.02,0.44,0.04,-0.01,0.45
16142948.0,0.05,0.02,0.44,0.04,-0.01,0.45
16152964.0,0.05,0.02,0.44,0.04,-0.01,0.45
16163032.0,0.05,0.02,0.44,0.04,-0.01,0.45
16171556.0,0.05,0.02,0.44,0.04,-0.01,0.45
16180828.0,0.05,0.02,0.44,0.04,-0.01,0.45
16192028.0,0.05,0.02,0.44,0.04,-0.01,0.45
16202256.0,0.05,0.02,0.44,0.04,-0.01,0.45
16212468.0,0.05,0.02,0.44,0.04,-0.0,0.45
16221352.0,0.05,0.02,0.44,0.04,-0.0,0.45
16230808.0,0.05,0.02,0.44,0.04,-0.0,0.45
16242212.0,0.05,0.02,0.44,0.04,-0.0,0.45
16252704.0,0.05,0.02,0.44,0.04,-0.0,0.45
16263056.0,0.05,0.02,0.44,0.04,-0.0,0.45
16271772.0,0.05,0.02,0.44,0.04,-0.0,0.45
16281092.0,0.05,0.02,0.44,0.04,-0.0,0.45
16292472.0,0.05,0.02,0.44,0.04,-0.0,0.45
16302612.0,0.05,0.02,0.44,0.04,-0.0,0.45
16312868.0,0.05,0.02,0.44,0.03,-0.0,0.45
16321744.0,0.05,0.02,0.44,0.03,-0.0,0.45
16331328.0,0.05,0.02,0.44,0.03,-0.0,0.45
16341516.0,0.05,0.02,0.44,0.03,-0.0,0.45
16351140.0,0.05,0.02,0.44,0.03,-0.0,0.45
16362480.0,0.05,0.02,0.44,0.03,-0.0,0.45
16371752.0,0.05,0.02,0.44,0.03,-0.0,0.45
16381320.0,0.05,0.02,0.44,0.03,-0.0,0.45
16392828.0,0.05,0.02,0.44,0.03,-0.0,0.45
16403468.0,0.05,0.02,0.44,0.03,-0.0,0.45
16413772.0,0.05,0.02,0.44,0.03,-0.0,0.45
16422532.0,0.05,0.02,0.44,0.03,-0.0,0.45
16431916.0,0.05,0.02,0.44,0.03,-0.0,0.45
16443116.0,0.05,0.02,0.44,0.03,-0.0,0.45
16453424.0,0.05,0.02,0.44,0.03,-0.0,0.45
16463648.0,0.05,0.02,0.44,0.03,-0.0,0.45
16472556.0,0.05,0.02,0.44,0.03,-0.0,0.45
16482064.0,0.05,0.02,0.44,0.03,-0.0,0.45
16493200.0,0.05,0.02,0.44,0.03,-0.0,0.45
16503436.0,0.05,0.02,0.44,0.03,-0.0,0.45
16513728.0,0.05,0.02,0.44,0.03,-0.0,0.45
16522844.0,0.05,0.02,0.44,0.03,-0.0,0.45
16532312.0,0.05,0.02,0.44,0.03,-0.0,0.45
16542052.0,0.05,0.02,0.44,0.03,-0.0,0.45
16551072.0,0.05,0.02,0.44,0.03,-0.0,0.45
16559604.0,0.05,0.02,0.44,0.03,-0.0,0.45
16569512.0,0.05,0.02,0.44,0.03,-0.0,0.45
16579504.0,0.05,0.02,0.44,0.03,-0.0,0.45
16589516.0,0.04,0.02,0.44,0.03,-0.0,0.45
16598072.0,0.04,0.02,0.44,0.03,-0.0,0.45
16606792.0,0.04,0.03,0.44,0.03,-0.0,0.45
16616380.0,0.04,0.03,0.44,0.03,-0.0,0.45
16624928.0,0.04,0.03,0.44,0.03,-0.0,0.45
16633544.0,0.04,0.03,0.44,0.03,-0.0,0.45
16643124.0,0.04,0.03,0.44,0.03,-0.0,0.45
16653188.0,0.04,0.03,0.44,0.03,-0.0,0.45
16663288.0,0.04,0.03,0.45,0.03,-0.0,0.45
16672908.0,0.03,0.03,0.45,0.03,0.0,0.45
16682620.0,0.03,0.03,0.45,0.03,0.0,0.45
16694108.0,0.03,0.03,0.45,0.03,0.0,0.45
16704156.0,0.03,0.03,0.45,0.03,0.0,0.45
16714220.0,0.03,0.03,0.45,0.03,0.0,0.45
16723484.0,0.03,0.03,0.45,0.03,0.0,0.45
16733104.0,0.02,0.03,0.45,0.03,0.0,0.45
16743020.0,0.02,0.03,0.45,0.03,0.0,0.45
16752760.0,0.02,0.03,0.45,0.03,0.0,0.45
16762132.0,0.02,0.03,0.45,0.03,0.0,0.45
16772124.0,0.02,0.03,0.45,0.03,0.0,0.45
16782096.0,0.02,0.03,0.45,0.03,0.0,0.45
16792352.0,0.02,0.03,0.45,0.03,0.0,0.45
16802324.0,0.02,0.03,0.45,0.03,0.0,0.45
16812156.0,0.01,0.03,0.45,0.03,0.0,0.45
16822132.0,0.01,0.03,0.45,0.03,0.0,0.45
16832116.0,0.01,0.02,0.45,0.03,0.0,0.45
16842104.0,0.01,0.02,0.45,0.03,0.0,0.45
16850976.0,0.01,0.02,0.45,0.03,0.0,0.45
16859508.0,0.01,0.02,0.45,0.03,0.0,0.45
16868060.0,0.01,0.02,0.45,0.03,0.0,0.45
16876772.0,0.01,0.02,0.45,0.03,0.0,0.45
16885300.0,0.01,0.02,0.45,0.03,0.0,0.45
16895916.0,0.01,0.02,0.45,0.03,0.0,0.45
16906012.0,0.01,0.02,0.45,0.03,0.0,0.45
16916268.0,0.0,0.02,0.45,0.03,0.0,0.45
16924888.0,0.0,0.02,0.45,0.04,0.0,0.45
16934236.0,0.0,0.02,0.45,0.04,0.0,0.45
16944296.0,0.0,0.02,0.45,0.04,0.0,0.45
16954308.0,0.0,0.02,0.45,0.04,0.0,0.45
16964292.0,0.0,0.02,0.45,0.04,0.0,0.45
16974004.0,0.0,0.02,0.45,0.04,0.0,0.45
16983828.0,0.0,0.02,0.45,0.04,0.0,0.45
16994888.0,0.0,0.02,0.45,0.04,0.0,0.45
17004876.0,0.0,0.02,0.45,0.04,0.0,0.45
17014932.0,0.0,0.02,0.45,0.04,0.0,0.45
17024540.0,0.0,0.02,0.45,0.04,0.0,0.45
17034284.0,0.0,0.02,0.45,0.04,0.0,0.45
17044744.0,0.0,0.02,0.45,0.04,0.0,0.45
17054776.0,0.0,0.02,0.45,0.04,0.0,0.45
17064796.0,0.0,0.02,0.45,0.04,0.0,0.45
17074540.0,0.0,0.03,0.45,0.04,0.0,0.45
17084368.0,0.0,0.03,0.45,0.04,0.0,0.45
17096088.0,0.0,0.03,0.45,0.04,0.0,0.45
17106200.0,0.0,0.03,0.45,0.04,0.0,0.45
17116464.0,0.0,0.03,0.45,0.04,0.0,0.45
17125572.0,-0.0,0.03,0.45,0.04,0.0,0.45
17135064.0,-0.0,0.03,0.45,0.04,0.0,0.45
17146376.0,-0.0,0.03,0.45,0.04,0.0,0.45
17156424.0,-0.0,0.03,0.45,0.04,0.0,0.45
17166616.0,-0.0,0.03,0.45,0.04,0.0,0.45
17175724.0,-0.0,0.03,0.45,0.04,0.0,0.45
17185364.0,-0.0,0.03,0.45,0.04,0.0,0.45
17196448.0,-0.0,0.03,0.45,0.04,0.0,0.45
17206440.0,-0.0,0.03,0.45,0.04,0.0,0.45
17216636.0,-0.0,0.03,0.45,0.04,0.0,0.45
17225824.0,0.0,0.03,0.45,0.04,0.0,0.45
17235456.0,0.0,0.03,0.45,0.04,0.0,0.45
17246640.0,0.0,0.03,0.45,0.04,0.0,0.45
17256564.0,0.0,0.03,0.45,0.04,0.0,0.45
17266772.0,0.0,0.04,0.45,0.04,0.0,0.45
17275864.0,0.0,0.04,0.45,0.04,0.0,0.45
17285416.0,0.0,0.04,0.45,0.04,0.0,0.45
17296728.0,0.01,0.04,0.45,0.04,0.0,0.45
17306724.0,0.01,0.04,0.45,0.04,0.0,0.45
17316916.0,0.01,0.04,0.45,0.04,0.0,0.45
17326388.0,0.01,0.04,0.45,0.04,0.0,0.45
17335992.0,0.01,0.04,0.45,0.04,0.0,0.45
17347016.0,0.02,0.04,0.44,0.04,0.0,0.45
17356700.0,0.02,0.05,0.44,0.04,0.0,0.45
17366888.0,0.02,0.05,0.44,0.04,0.0,0.45
17376456.0,0.03,0.05,0.44,0.04,0.0,0.45
17386016.0,0.03,0.05,0.44,0.04,0.0,0.45
17397132.0,0.03,0.04,0.44,0.04,0.0,0.45
17406960.0,0.04,0.04,0.44,0.04,0.0,0.45
17417072.0,0.04,0.04,0.44,0.04,0.0,0.45
17426996.0,0.04,0.04,0.44,0.04,0.0,0.45
17437324.0,0.05,0.04,0.44,0.04,0.0,0.45
17447488.0,0.05,0.04,0.44,0.04,0.0,0.45
17457236.0,0.05,0.04,0.44,0.04,0.0,0.45
17467136.0,0.05,0.04,0.44,0.04,0.0,0.45
17476840.0,0.06,0.04,0.44,0.04,0.0,0.45
17486608.0,0.06,0.04,0.44,0.04,0.0,0.45
17497464.0,0.06,0.04,0.44,0.04,0.0,0.45
17507364.0,0.06,0.04,0.44,0.04,0.0,0.45
17517256.0,0.07,0.04,0.44,0.04,0.0,0.45
17526908.0,0.07,0.04,0.44,0.04,0.0,0.45
17536804.0,0.07,0.03,0.44,0.04,0.0,0.45
17547604.0,0.07,0.03,0.44,0.04,0.0,0.45
17557360.0,0.07,0.03,0.43,0.04,0.0,0.45
17567316.0,0.08,0.03,0.43,0.04,0.0,0.45
17576976.0,0.08,0.03,0.43,0.04,0.0,0.45
17586980.0,0.08,0.03,0.43,0.04,0.0,0.45
17597700.0,0.08,0.03,0.43,0.04,0.0,0.45
17607452.0,0.08,0.03,0.43,0.04,0.0,0.45
17617384.0,0.08,0.03,0.43,0.04,0.0,0.45
17627036.0,0.08,0.03,0.43,0.04,0.0,0.45
17637048.0,0.09,0.02,0.43,0.04,0.0,0.45
17647760.0,0.09,0.02,0.43,0.04,0.0,0.45
17657372.0,0.09,0.02,0.43,0.04,0.0,0.45
17667280.0,0.09,0.02,0.43,0.04,0.0,0.45
17677104.0,0.09,0.02,0.43,0.04,0.0,0.45
17687120.0,0.09,0.02,0.43,0.04,0.0,0.45
17697808.0,0.09,0.02,0.43,0.04,0.0,0.45
17707356.0,0.09,0.02,0.43,0.04,0.0,0.45
17717372.0,0.09,0.02,0.43,0.04,0.0,0.45
17727720.0,0.09,0.02,0.43,0.04,0.0,0.45
17738100.0,0.1,0.02,0.43,0.04,0.0,0.45
17748180.0,0.1,0.01,0.43,0.04,0.0,0.45
17757684.0,0.1,0.01,0.43,0.04,0.0,0.45
17767632.0,0.1,0.01,0.43,0.04,0.0,0.45
17778244.0,0.1,0.01,0.43,0.04,0.0,0.45
17788160.0,0.1,0.01,0.43,0.04,0.0,0.45
17798360.0,0.1,0.01,0.43,0.04,0.0,0.45
17807844.0,0.1,0.01,0.43,0.04,0.0,0.45
17817572.0,0.1,0.01,0.43,0.04,0.0,0.45
17828068.0,0.1,0.01,0.43,0.04,0.0,0.45
17838240.0,0.1,0.01,0.43,0.04,0.0,0.45
17848484.0,0.1,0.01,0.42,0.04,0.0,0.45
17857856.0,0.1,0.01,0.42,0.04,0.0,0.45
17867596.0,0.1,0.01,0.42,0.04,0.0,0.45
17878192.0,0.1,0.01,0.42,0.04,0.0,0.45
17888420.0,0.1,0.01,0.42,0.04,0.0,0.45
17898552.0,0.1,0.01,0.42,0.04,0.0,0.45
17907920.0,0.1,0.01,0.42,0.04,0.0,0.45
17917636.0,0.1,0.01,0.42,0.04,0.0,0.45
17927832.0,0.1,0.01,0.42,0.04,0.0,0.45
17938032.0,0.11,0.01,0.42,0.04,0.0,0.45
17948388.0,0.11,0.01,0.42,0.04,0.0,0.45
17957904.0,0.11,0.01,0.42,0.04,0.0,0.45
17967836.0,0.11,0.01,0.42,0.04,0.0,0.45
17977980.0,0.11,0.01,0.42,0.04,0.0,0.45
17988184.0,0.11,0.01,0.42,0.04,0.0,0.45
17998552.0,0.11,0.01,0.42,0.04,0.0,0.45
18008084.0,0.11,0.01,0.42,0.04,0.0,0.45
18017800.0,0.11,0.01,0.42,0.04,0.0,0.45
18028352.0,0.11,0.01,0.42,0.04,0.0,0.45
18038668.0,0.11,0.01,0.42,0.04,0.0,0.45
18048944.0,0.11,0.01,0.42,0.04,0.0,0.45
18058212.0,0.11,0.01,0.42,0.04,0.0,0.45
