6832068.0,0.2,0.06,0.16,-0.04,0.0,0.0
18067992.0,0.11,0.01,0.42,0.04,0.0,0.45
18078568.0,0.11,0.01,0.42,0.04,0.0,0.45
18088804.0,0.11,0.01,0.42,0.04,0.0,0.45
18099140.0,0.11,0.01,0.42,0.04,0.0,0.45
18108396.0,0.12,0.01,0.42,0.04,0.0,0.45
18118232.0,0.12,0.01,0.42,0.04,0.0,0.45
18128400.0,0.12,0.01,0.42,0.04,0.0,0.45
18138620.0,0.12,0.01,0.41,0.04,0.0,0.45
18148904.0,0.12,0.01,0.41,0.04,0.0,0.45
18158272.0,0.13,0.01,0.41,0.04,0.0,0.45
18168020.0,0.13,0.01,0.41,0.04,0.0,0.45
18178188.0,0.13,0.01,0.41,0.04,0.0,0.45
18188392.0,0.13,0.01,0.41,0.04,0.0,0.45
18198732.0,0.14,0.01,0.4,0.04,0.0,0.45
18208268.0,0.14,0.01,0.4,0.04,0.0,0.45
18218184.0,0.14,0.02,0.4,0.04,0.0,0.45
18228348.0,0.15,0.02,0.39,0.04,0.0,0.45
18238560.0,0.15,0.02,0.39,0.04,0.0,0.45
18248912.0,0.16,0.02,0.39,0.04,0.0,0.45
18258420.0,0.16,0.02,0.38,0.04,0.0,0.45
18268172.0,0.17,0.02,0.38,0.04,0.0,0.45
18278768.0,0.17,0.02,0.37,0.04,0.0,0.45
18289072.0,0.17,0.02,0.37,0.04,0.0,0.45
18299200.0,0.18,0.02,0.36,0.04,0.0,0.45
18308612.0,0.18,0.02,0.36,0.04,0.0,0.45
18318316.0,0.18,0.02,0.35,0.04,0.0,0.45
18328492.0,0.19,0.02,0.35,0.04,0.0,0.45
18338692.0,0.19,0.02,0.34,0.04,0.0,0.45
18349044.0,0.19,0.02,0.34,0.04,0.0,0.45
18358548.0,0.2,0.02,0.33,0.04,0.0,0.45
18368292.0,0.2,0.03,0.33,0.04,0.0,0.45
18378476.0,0.2,0.03,0.32,0.04,0.0,0.45
18388672.0,0.2,0.03,0.32,0.04,0.0,0.45
18399032.0,0.2,0.03,0.31,0.04,0.0,0.45
18408548.0,0.21,0.03,0.31,0.04,0.0,0.45
18418504.0,0.21,0.03,0.31,0.04,0.0,0.45
18428720.0,0.21,0.03,0.3,0.04,0.0,0.45
18438932.0,0.21,0.03,0.3,0.04,0.0,0.45
18449200.0,0.21,0.03,0.29,0.04,0.0,0.45
18458688.0,0.21,0.04,0.29,0.04,0.0,0.45
18468396.0,0.21,0.04,0.29,0.04,0.0,0.45
18478992.0,0.21,0.04,0.28,0.04,0.0,0.45
18489248.0,0.22,0.04,0.28,0.04,0.0,0.45
18499388.0,0.22,0.04,0.27,0.04,0.0,0.45
18508764.0,0.22,0.04,0.27,0.04,0.0,0.45
18518484.0,0.22,0.04,0.26,0.04,0.0,0.45
18528672.0,0.22,0.04,0.26,0.04,0.0,0.45
18538884.0,0.22,0.04,0.25,0.04,0.0,0.45
18549264.0,0.22,0.04,0.25,0.04,0.0,0.45
18558760.0,0.22,0.04,0.25,0.04,0.0,0.45
18568720.0,0.22,0.04,0.24,0.04,0.0,0.45
18578752.0,0.22,0.04,0.24,0.04,0.0,0.45
18588960.0,0.22,0.05,0.23,0.04,0.0,0.45
18599316.0,0.22,0.05,0.23,0.04,0.0,0.45
18608816.0,0.22,0.05,0.22,0.04,0.0,0.45
18618788.0,0.22,0.05,0.22,0.04,0.0,0.45
18629016.0,0.22,0.05,0.22,0.04,0.0,0.45
18639228.0,0.22,0.05,0.21,0.04,0.0,0.45
18649516.0,0.22,0.05,0.21,0.04,0.0,0.45
18659032.0,0.22,0.05,0.21,0.04,0.0,0.45
18668768.0,0.22,0.05,0.2,0.04,0.0,0.45
18678272.0,0.22,0.05,0.2,0.04,0.0,0.45
18688188.0,0.22,0.05,0.2,0.04,0.0,0.45
18699032.0,0.22,0.05,0.2,0.04,0.0,0.45
18708624.0,0.22,0.05,0.2,0.04,0.0,0.45
18718660.0,0.22,0.05,0.2,0.04,0.0,0.45
18728584.0,0.22,0.05,0.2,0.04,0.0,0.45
18738496.0,0.22,0.05,0.2,0.04,0.0,0.45
18749232.0,0.22,0.05,0.2,0.04,0.0,0.45
18758792.0,0.22,0.05,0.19,0.04,0.0,0.45
18768812.0,0.22,0.05,0.19,0.04,0.0,0.45
18778772.0,0.22,0.05,0.19,0.04,0.0,0.45
18789304.0,0.22,0.05,0.19,0.04,0.0,0.45
18799652.0,0.22,0.05,0.19,0.04,0.0,0.45
18809132.0,0.22,0.05,0.19,0.04,0.0,0.45
18819048.0,0.22,0.05,0.19,0.04,0.0,0.45
18829384.0,0.22,0.05,0.19,0.04,0.0,0.45
18839696.0,0.22,0.05,0.19,0.04,0.0,0.45
18849664.0,0.22,0.05,0.19,0.04,0.0,0.45
18859164.0,0.22,0.05,0.19,0.04,0.0,0.45
18869084.0,0.22,0.05,0.19,0.04,0.0,0.45
18878912.0,0.22,0.05,0.19,0.04,0.0,0.45
18889336.0,0.22,0.05,0.19,0.04,0.0,0.45
18899816.0,0.22,0.05,0.2,0.04,0.0,0.45
18909312.0,0.22,0.05,0.2,0.04,0.0,0.45
18919084.0,0.22,0.05,0.2,0.04,0.0,0.45
18929068.0,0.22,0.05,0.2,0.04,0.0,0.45
18939392.0,0.22,0.05,0.2,0.04,0.0,0.45
18949724.0,0.22,0.05,0.21,0.04,0.0,0.45
18959348.0,0.22,0.04,0.21,0.04,0.0,0.45
18969280.0,0.22,0.04,0.21,0.04,0.0,0.45
18979060.0,0.22,0.04,0.21,0.04,0.0,0.45
18989080.0,0.22,0.04,0.22,0.04,0.0,0.45
18999068.0,0.22,0.04,0.22,0.04,0.0,0.45
19008948.0,0.22,0.04,0.23,0.04,0.0,0.45
19019072.0,0.22,0.04,0.23,0.04,0.0,0.45
19027628.0,0.22,0.04,0.24,0.04,0.0,0.45
19036176.0,0.22,0.04,0.24,0.04,0.0,0.45
19045556.0,0.22,0.04,0.24,0.04,0.0,0.45
19056320.0,0.22,0.03,0.25,0.04,0.0,0.45
19066376.0,0.22,0.03,0.25,0.04,0.0,0.45
19074904.0,0.22,0.03,0.26,0.04,0.0,0.45
19085876.0,0.22,0.03,0.26,0.04,0.0,0.45
19096236.0,0.22,0.03,0.27,0.04,0.0,0.45
19106680.0,0.22,0.03,0.27,0.04,0.0,0.45
19116660.0,0.22,0.03,0.27,0.04,0.0,0.45
19125168.0,0.22,0.03,0.28,0.04,0.0,0.45
19134612.0,0.21,0.03,0.28,0.04,0.0,0.45
19144116.0,0.21,0.03,0.29,0.04,0.0,0.45
19155300.0,0.21,0.03,0.3,0.04,0.0,0.45
19164552.0,0.21,0.03,0.31,0.04,0.0,0.45
19173068.0,0.21,0.03,0.31,0.04,0.0,0.45
19183016.0,0.2,0.03,0.32,0.04,0.0,0.45
19192976.0,0.2,0.03,0.32,0.04,0.0,0.45
19202940.0,0.2,0.03,0.33,0.04,0.0,0.45
19211444.0,0.2,0.03,0.33,0.04,0.0,0.45
19220508.0,0.19,0.03,0.34,0.05,0.0,0.45
19229616.0,0.19,0.03,0.34,0.05,0.0,0.45
19238156.0,0.19,0.03,0.35,0.05,0.0,0.45
19248176.0,0.18,0.03,0.35,0.05,0.0,0.45
19258188.0,0.18,0.03,0.36,0.05,0.0,0.45
19268176.0,0.17,0.03,0.37,0.05,0.0,0.45
19276692.0,0.17,0.03,0.37,0.05,0.0,0.45
19285788.0,0.17,0.02,0.37,0.05,0.0,0.45
19296744.0,0.16,0.02,0.38,0.05,0.0,0.45
19307516.0,0.15,0.02,0.39,0.05,0.0,0.45
19317536.0,0.15,0.02,0.39,0.05,0.0,0.45
19326208.0,0.15,0.02,0.39,0.05,0.0,0.45
19335576.0,0.15,0.01,0.4,0.05,0.0,0.45
19345376.0,0.14,0.01,0.4,0.05,0.0,0.45
19356952.0,0.14,0.01,0.4,0.05,0.0,0.45
19367140.0,0.13,0.01,0.41,0.05,0.0,0.44
19375888.0,0.13,0.01,0.41,0.05,0.0,0.44
19385440.0,0.12,0.01,0.41,0.05,0.0,0.44
19396760.0,0.12,0.01,0.41,0.05,0.0,0.44
19407660.0,0.12,0.01,0.42,0.05,0.0,0.44
19417884.0,0.11,0.01,0.42,0.05,0.0,0.44
19426584.0,0.11,0.01,0.42,0.06,0.0,0.44
19436060.0,0.11,0.0,0.42,0.06,0.0,0.44
19446904.0,0.11,0.0,0.42,0.06,0.0,0.44
19457984.0,0.11,0.0,0.42,0.06,0.0,0.44
19468168.0,0.11,0.0,0.42,0.06,0.0,0.44
19476804.0,0.11,0.0,0.42,0.07,0.0,0.44
19486272.0,0.11,0.0,0.42,0.07,0.0,0.44
19497320.0,0.11,0.0,0.42,0.07,0.0,0.44
19508260.0,0.11,0.0,0.42,0.07,0.0,0.44
19518528.0,0.11,0.0,0.42,0.07,0.0,0.44
19526960.0,0.11,-0.0,0.42,0.08,0.0,0.44
19536472.0,0.11,-0.0,0.42,0.08,0.0,0.44
19547656.0,0.11,-0.0,0.42,0.08,0.0,0.44
19558500.0,0.11,-0.0,0.42,0.08,0.0,0.44
19568804.0,0.11,-0.0,0.42,0.08,0.0,0.44
19577340.0,0.11,-0.0,0.42,0.08,0.0,0.43
19586724.0,0.11,-0.0,0.42,0.08,0.0,0.43
19597916.0,0.11,-0.0,0.42,0.08,0.0,0.43
19608784.0,0.11,-0.0,0.42,0.08,0.0,0.43
19619056.0,0.11,-0.0,0.42,0.08,0.01,0.43
19627628.0,0.11,-0.0,0.42,0.08,0.01,0.44
19637028.0,0.11,-0.0,0.42,0.08,0.01,0.44
19648072.0,0.11,-0.0,0.42,0.08,0.01,0.44
19658968.0,0.11,-0.0,0.42,0.08,0.01,0.44
19669220.0,0.11,-0.0,0.42,0.08,0.01,0.44
19677804.0,0.11,-0.0,0.42,0.08,0.01,0.44
19687276.0,0.11,-0.0,0.42,0.08,0.01,0.44
19698320.0,0.11,-0.0,0.42,0.07,0.01,0.44
19709208.0,0.11,-0.0,0.42,0.07,0.01,0.44
19719456.0,0.11,-0.0,0.42,0.07,0.01,0.44
19728012.0,0.11,-0.0,0.42,0.07,0.01,0.44
19737488.0,0.12,-0.0,0.42,0.07,0.01,0.44
19748536.0,0.12,-0.0,0.42,0.07,0.02,0.44
19759472.0,0.12,-0.0,0.42,0.07,0.02,0.44
19770044.0,0.12,-0.01,0.41,0.07,0.02,0.44
19778584.0,0.12,-0.01,0.41,0.07,0.02,0.44
19787812.0,0.13,-0.01,0.41,0.07,0.02,0.44
19798796.0,0.13,-0.01,0.41,0.07,0.02,0.44
19809856.0,0.13,-0.01,0.41,0.07,0.03,0.44
19820044.0,0.13,-0.01,0.41,0.07,0.03,0.44
19828564.0,0.13,-0.01,0.41,0.07,0.03,0.44
19837968.0,0.14,-0.01,0.4,0.06,0.03,0.44
19848996.0,0.14,-0.01,0.4,0.06,0.04,0.44
19860032.0,0.14,-0.01,0.4,0.06,0.04,0.44
19870200.0,0.14,-0.01,0.4,0.06,0.04,0.44
19878712.0,0.14,-0.01,0.4,0.06,0.04,0.44
19888212.0,0.15,-0.01,0.4,0.06,0.05,0.44
19899296.0,0.15,-0.02,0.39,0.06,0.05,0.44
19910032.0,0.16,-0.02,0.39,0.06,0.05,0.44
19920308.0,0.16,-0.02,0.39,0.06,0.06,0.43
19928964.0,0.16,-0.02,0.39,0.06,0.06,0.43
19938488.0,0.16,-0.02,0.38,0.06,0.06,0.43
19949560.0,0.16,-0.02,0.38,0.05,0.06,0.43
19960224.0,0.16,-0.02,0.38,0.05,0.07,0.43
19970440.0,0.16,-0.02,0.38,0.05,0.07,0.43
19979204.0,0.16,-0.02,0.38,0.05,0.07,0.43
19988644.0,0.16,-0.02,0.38,0.04,0.08,0.43
19999828.0,0.16,-0.03,0.38,0.04,0.08,0.43
20010392.0,0.16,-0.03,0.38,0.04,0.08,0.43
20020596.0,0.16,-0.03,0.38,0.04,0.08,0.43
20029328.0,0.16,-0.03,0.38,0.04,0.09,0.43
20038820.0,0.16,-0.03,0.38,0.03,0.09,0.43
20050184.0,0.16,-0.03,0.38,0.03,0.09,0.43
20060524.0,0.16,-0.03,0.38,0.03,0.09,0.43
20070680.0,0.16,-0.03,0.38,0.03,0.09,0.43
20079408.0,0.16,-0.03,0.38,0.02,0.1,0.43
20089020.0,0.17,-0.03,0.37,0.02,0.1,0.43
20100200.0,0.17,-0.03,0.37,0.02,0.1,0.43
20110624.0,0.17,-0.03,0.37,0.02,0.1,0.43
20120640.0,0.17,-0.03,0.37,0.02,0.1,0.43
20129372.0,0.17,-0.03,0.37,0.01,0.1,0.43
20138948.0,0.17,-0.03,0.37,0.01,0.1,0.43
20150372.0,0.17,-0.03,0.37,0.01,0.1,0.43
20160912.0,0.17,-0.03,0.37,0.01,0.1,0.42
20170852.0,0.17,-0.03,0.37,0.01,0.1,0.42
20179628.0,0.17,-0.03,0.37,0.0,0.11,0.42
20189236.0,0.17,-0.03,0.37,0.0,0.11,0.42
20200444.0,0.17,-0.03,0.37,0.0,0.11,0.42
20211004.0,0.17,-0.03,0.37,-0.0,0.11,0.42
20221124.0,0.17,-0.03,0.37,-0.0,0.11,0.42
20229884.0,0.17,-0.03,0.37,-0.0,0.11,0.42
20239472.0,0.17,-0.03,0.37,-0.0,0.11,0.42
20250648.0,0.17,-0.04,0.37,-0.0,0.11,0.42
20261196.0,0.17,-0.04,0.37,-0.0,0.11,0.42
20271272.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20280060.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20289676.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20300844.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20311328.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20321408.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20330400.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20340004.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20350924.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20361380.0,0.17,-0.04,0.37,-0.01,0.11,0.42
20371184.0,0.17,-0.04,0.37,-0.0,0.11,0.42
20379952.0,0.17,-0.04,0.37,-0.0,0.11,0.42
20389928.0,0.17,-0.04,0.37,-0.0,0.11,0.42
20401164.0,0.16,-0.04,0.37,0.0,0.11,0.42
20411628.0,0.16,-0.04,0.37,0.0,0.11,0.42
20421504.0,0.16,-0.04,0.37,0.01,0.11,0.42
20430268.0,0.16,-0.05,0.37,0.01,0.1,0.42
20440240.0,0.16,-0.05,0.37,0.01,0.1,0.42
20451240.0,0.16,-0.05,0.37,0.01,0.1,0.43
20461680.0,0.16,-0.05,0.38,0.02,0.1,0.43
20471596.0,0.16,-0.05,0.38,0.02,0.1,0.43
20480572.0,0.16,-0.05,0.38,0.02,0.09,0.43
20490836.0,0.16,-0.05,0.37,0.03,0.09,0.43
20501464.0,0.16,-0.05,0.37,0.03,0.09,0.43
20511764.0,0.16,-0.06,0.37,0.03,0.08,0.43
20521580.0,0.16,-0.06,0.37,0.03,0.08,0.43
20530640.0,0.16,-0.06,0.38,0.04,0.08,0.43
20540772.0,0.15,-0.06,0.38,0.04,0.07,0.43
20551580.0,0.15,-0.06,0.38,0.04,0.07,0.44
20561984.0,0.15,-0.06,0.38,0.04,0.06,0.44
20571748.0,0.15,-0.06,0.38,0.04,0.06,0.44
20580284.0,0.14,-0.06,0.39,0.04,0.06,0.44
20590440.0,0.14,-0.05,0.39,0.05,0.05,0.44
20601492.0,0.14,-0.05,0.39,0.05,0.05,0.44
20611996.0,0.14,-0.05,0.4,0.05,0.05,0.44
20621696.0,0.13,-0.05,0.4,0.05,0.04,0.44
20630220.0,0.13,-0.04,0.4,0.05,0.04,0.44
20640184.0,0.13,-0.04,0.4,0.05,0.04,0.44
20651200.0,0.13,-0.04,0.4,0.05,0.03,0.44
20661892.0,0.13,-0.04,0.41,0.05,0.03,0.44
20671676.0,0.13,-0.04,0.41,0.06,0.03,0.44
20680192.0,0.13,-0.04,0.41,0.06,0.03,0.44
20690172.0,0.12,-0.04,0.41,0.06,0.02,0.44
20701396.0,0.12,-0.04,0.41,0.06,0.02,0.44
20712252.0,0.12,-0.04,0.41,0.06,0.02,0.44
20721952.0,0.12,-0.04,0.41,0.06,0.02,0.44
20730472.0,0.12,-0.03,0.42,0.06,0.02,0.44
20740456.0,0.11,-0.03,0.42,0.07,0.01,0.44
20751508.0,0.11,-0.03,0.42,0.07,0.01,0.44
20762372.0,0.1,-0.03,0.42,0.07,0.01,0.44
20772068.0,0.1,-0.03,0.43,0.07,0.01,0.44
20780592.0,0.09,-0.03,0.43,0.07,0.01,0.44
20790568.0,0.08,-0.02,0.44,0.07,0.0,0.44
20801656.0,0.06,-0.02,0.44,0.07,0.0,0.44
20812184.0,0.05,-0.02,0.44,0.07,0.0,0.44
20822032.0,0.04,-0.01,0.45,0.07,0.0,0.44
20830536.0,0.04,-0.01,0.45,0.07,0.0,0.44
20840536.0,0.04,-0.01,0.45,0.07,-0.0,0.44
20851552.0,0.04,-0.01,0.45,0.07,-0.0,0.44
20862140.0,0.04,-0.01,0.45,0.07,-0.0,0.44
20871956.0,0.04,-0.01,0.45,0.07,-0.0,0.44
20880484.0,0.03,-0.01,0.45,0.07,-0.0,0.44
20890456.0,0.02,-0.01,0.45,0.07,-0.0,0.44
20901648.0,0.01,-0.0,0.45,0.07,-0.01,0.44
20912252.0,-0.01,0.0,0.45,0.07,-0.01,0.44
20922080.0,-0.02,0.01,0.45,0.08,-0.01,0.44
20930664.0,-0.02,0.01,0.45,0.08,-0.01,0.44
20940656.0,-0.03,0.01,0.45,0.08,-0.01,0.44
20951700.0,-0.03,0.01,0.45,0.08,-0.01,0.44
20962332.0,-0.03,0.01,0.45,0.08,-0.01,0.44
20972176.0,-0.04,0.02,0.45,0.08,-0.01,0.43
20980752.0,-0.04,0.02,0.45,0.08,-0.01,0.43
20990648.0,-0.04,0.02,0.45,0.09,-0.01,0.43
21001732.0,-0.04,0.02,0.45,0.09,-0.01,0.43
21012432.0,-0.04,0.02,0.44,0.1,-0.02,0.43
21022244.0,-0.04,0.02,0.44,0.1,-0.02,0.42
21030752.0,-0.04,0.02,0.44,0.11,-0.02,0.42
21040732.0,-0.04,0.02,0.44,0.11,-0.02,0.42
21051784.0,-0.04,0.02,0.44,0.12,-0.02,0.41
21062404.0,-0.04,0.02,0.44,0.13,-0.02,0.41
21072272.0,-0.04,0.02,0.44,0.13,-0.03,0.41
21080824.0,-0.04,0.02,0.45,0.14,-0.03,0.4
21089368.0,-0.04,0.02,0.45,0.14,-0.03,0.4
21099372.0,-0.04,0.02,0.45,0.14,-0.03,0.39
21109404.0,-0.04,0.02,0.45,0.15,-0.03,0.39
21119408.0,-0.04,0.02,0.45,0.15,-0.03,0.39
21127956.0,-0.04,0.02,0.45,0.16,-0.03,0.38
21136496.0,-0.04,0.02,0.45,0.16,-0.03,0.38
21145024.0,-0.04,0.02,0.45,0.17,-0.04,0.37
21154264.0,-0.04,0.02,0.45,0.17,-0.04,0.37
21163976.0,-0.04,0.02,0.45,0.17,-0.04,0.37
21173052.0,-0.04,0.02,0.45,0.18,-0.04,0.36
21181784.0,-0.04,0.02,0.45,0.18,-0.04,0.35
21191912.0,-0.04,0.02,0.45,0.18,-0.04,0.35
21202620.0,-0.04,0.02,0.45,0.19,-0.04,0.34
21212992.0,-0.04,0.01,0.45,0.19,-0.04,0.34
21222704.0,-0.04,0.02,0.45,0.19,-0.04,0.33
21231276.0,-0.04,0.02,0.45,0.2,-0.04,0.33
21241280.0,-0.04,0.02,0.45,0.2,-0.04,0.32
21252352.0,-0.04,0.02,0.45,0.2,-0.04,0.32
21262956.0,-0.04,0.02,0.45,0.2,-0.04,0.31
21272672.0,-0.04,0.02,0.45,0.21,-0.04,0.3
21282908.0,-0.04,0.02,0.45,0.21,-0.03,0.29
21293064.0,-0.04,0.02,0.45,0.21,-0.03,0.29
21303204.0,-0.04,0.02,0.45,0.21,-0.03,0.28
21313324.0,-0.04,0.02,0.45,0.21,-0.03,0.28
21322904.0,-0.04,0.02,0.45,0.22,-0.03,0.28
21333144.0,-0.04,0.02,0.45,0.22,-0.03,0.27
21343256.0,-0.04,0.02,0.45,0.22,-0.03,0.26
21353380.0,-0.04,0.02,0.45,0.22,-0.03,0.26
21363408.0,-0.04,0.02,0.45,0.22,-0.03,0.26
21373000.0,-0.04,0.02,0.45,0.22,-0.03,0.26
21381544.0,-0.04,0.02,0.45,0.22,-0.03,0.25
21390100.0,-0.04,0.02,0.45,0.22,-0.03,0.25
21400080.0,-0.04,0.02,0.45,0.22,-0.03,0.25
21410136.0,-0.04,0.02,0.45,0.22,-0.03,0.24
21420184.0,-0.04,0.02,0.45,0.22,-0.03,0.24
21428760.0,-0.04,0.02,0.45,0.22,-0.03,0.24
21437324.0,-0.04,0.02,0.45,0.22,-0.03,0.23
21446172.0,-0.04,0.02,0.45,0.22,-0.03,0.23
21455676.0,-0.04,0.02,0.45,0.22,-0.03,0.23
21465448.0,-0.04,0.02,0.45,0.22,-0.03,0.22
21474028.0,-0.04,0.02,0.45,0.22,-0.03,0.22
21482832.0,-0.04,0.02,0.45,0.22,-0.03,0.22
21492972.0,-0.04,0.02,0.45,0.22,-0.03,0.22
21503376.0,-0.04,0.02,0.45,0.22,-0.03,0.21
21513628.0,-0.04,0.02,0.45,0.22,-0.03,0.21
21523288.0,-0.04,0.02,0.45,0.22,-0.03,0.21
21532064.0,-0.04,0.02,0.45,0.22,-0.03,0.21
21541208.0,-0.04,0.02,0.45,0.22,-0.03,0.21
21551668.0,-0.05,0.02,0.44,0.22,-0.03,0.21
21562396.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21572564.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21581100.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21589624.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21599372.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21609416.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21619432.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21627992.0,-0.05,0.02,0.44,0.22,-0.03,0.19
21636776.0,-0.05,0.02,0.44,0.22,-0.03,0.19
21646672.0,-0.05,0.02,0.44,0.22,-0.03,0.19
21656284.0,-0.05,0.02,0.44,0.22,-0.03,0.19
21666220.0,-0.05,0.02,0.44,0.22,-0.03,0.19
21675220.0,-0.05,0.02,0.44,0.22,-0.03,0.19
21685196.0,-0.05,0.02,0.44,0.22,-0.03,0.19
21695208.0,-0.05,0.02,0.44,0.22,-0.03,0.19
21705200.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21715192.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21724100.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21734060.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21744044.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21754032.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21764036.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21773596.0,-0.05,0.02,0.44,0.22,-0.03,0.2
21782120.0,-0.05,0.02,0.44,0.22,-0.03,0.2
