6832068.0,0.2,0.06,0.16,-0.04,0.0,0.0
21790660.0,-0.05,0.02,0.44,0.22,-0.03,0.21
21800672.0,-0.05,0.02,0.44,0.22,-0.03,0.21
21810716.0,-0.05,0.02,0.44,0.22,-0.03,0.21
21820756.0,-0.05,0.02,0.44,0.22,-0.03,0.22
21829308.0,-0.05,0.02,0.44,0.22,-0.03,0.22
21837960.0,-0.05,0.02,0.44,0.22,-0.03,0.23
21847452.0,-0.05,0.02,0.44,0.22,-0.03,0.23
21857464.0,-0.05,0.02,0.44,0.22,-0.03,0.23
21867616.0,-0.05,0.02,0.44,0.22,-0.03,0.24
21876540.0,-0.05,0.02,0.44,0.22,-0.03,0.24
21886528.0,-0.05,0.02,0.44,0.22,-0.03,0.24
21896504.0,-0.05,0.02,0.44,0.22,-0.03,0.25
21906520.0,-0.05,0.02,0.44,0.22,-0.02,0.25
21916504.0,-0.05,0.02,0.44,0.22,-0.02,0.25
21925044.0,-0.05,0.02,0.44,0.22,-0.02,0.26
21935016.0,-0.05,0.02,0.44,0.22,-0.02,0.26
21945024.0,-0.05,0.02,0.44,0.22,-0.02,0.27
21955000.0,-0.05,0.02,0.44,0.22,-0.02,0.27
21964980.0,-0.05,0.02,0.44,0.22,-0.02,0.27
21974256.0,-0.05,0.02,0.44,0.22,-0.02,0.28
21982956.0,-0.05,0.02,0.44,0.22,-0.02,0.28
21991512.0,-0.05,0.02,0.44,0.22,-0.02,0.29
22001520.0,-0.05,0.02,0.44,0.21,-0.02,0.29
22011520.0,-0.05,0.02,0.44,0.21,-0.02,0.29
22021556.0,-0.05,0.02,0.44,0.21,-0.02,0.3
22030084.0,-0.05,0.02,0.44,0.21,-0.02,0.3
22038872.0,-0.05,0.02,0.44,0.21,-0.02,0.3
22048804.0,-0.05,0.02,0.44,0.21,-0.02,0.31
22059756.0,-0.05,0.02,0.44,0.21,-0.02,0.31
22070532.0,-0.05,0.02,0.44,0.21,-0.02,0.32
22079084.0,-0.05,0.02,0.44,0.2,-0.02,0.32
22087864.0,-0.05,0.02,0.44,0.2,-0.02,0.32
22097764.0,-0.05,0.02,0.44,0.2,-0.02,0.33
22108992.0,-0.05,0.02,0.44,0.2,-0.02,0.33
22120264.0,-0.05,0.02,0.44,0.2,-0.02,0.34
22129040.0,-0.05,0.02,0.44,0.19,-0.02,0.34
22137604.0,-0.05,0.02,0.44,0.19,-0.02,0.34
22147608.0,-0.05,0.02,0.44,0.19,-0.02,0.35
22158056.0,-0.05,0.02,0.44,0.19,-0.02,0.35
22169748.0,-0.05,0.02,0.44,0.18,-0.02,0.35
22178828.0,-0.05,0.02,0.44,0.18,-0.02,0.36
22188612.0,-0.05,0.02,0.44,0.18,-0.02,0.36
22199476.0,-0.05,0.02,0.44,0.17,-0.02,0.37
22210512.0,-0.05,0.02,0.44,0.17,-0.02,0.37
22221328.0,-0.05,0.02,0.44,0.17,-0.02,0.37
22229844.0,-0.05,0.02,0.44,0.17,-0.02,0.38
22238556.0,-0.05,0.02,0.44,0.16,-0.02,0.38
22249004.0,-0.05,0.02,0.44,0.16,-0.02,0.38
22260252.0,-0.05,0.02,0.44,0.16,-0.02,0.38
22271224.0,-0.05,0.02,0.44,0.15,-0.02,0.39
22279980.0,-0.05,0.02,0.44,0.15,-0.02,0.39
22289368.0,-0.05,0.02,0.44,0.15,-0.02,0.39
22300644.0,-0.05,0.02,0.44,0.14,-0.02,0.4
22311260.0,-0.05,0.02,0.44,0.14,-0.02,0.4
22321712.0,-0.05,0.02,0.44,0.14,-0.02,0.4
22330228.0,-0.05,0.02,0.44,0.13,-0.02,0.4
22338984.0,-0.05,0.02,0.44,0.13,-0.02,0.41
22349744.0,-0.05,0.02,0.44,0.13,-0.02,0.41
22360800.0,-0.05,0.02,0.44,0.12,-0.02,0.41
22371580.0,-0.05,0.02,0.44,0.12,-0.02,0.42
22380340.0,-0.05,0.02,0.44,0.12,-0.01,0.42
22389088.0,-0.05,0.02,0.44,0.11,-0.01,0.42
22400752.0,-0.05,0.02,0.44,0.11,-0.01,0.42
22411504.0,-0.05,0.02,0.44,0.1,-0.01,0.42
22422092.0,-0.05,0.02,0.44,0.1,-0.01,0.43
22430624.0,-0.05,0.02,0.44,0.1,-0.01,0.43
22439316.0,-0.05,0.02,0.44,0.1,-0.01,0.43
22450580.0,-0.05,0.02,0.44,0.09,-0.01,0.43
22461564.0,-0.05,0.02,0.44,0.09,-0.01,0.43
22472316.0,-0.05,0.02,0.44,0.09,-0.01,0.43
22480868.0,-0.05,0.02,0.44,0.08,-0.01,0.43
22489552.0,-0.05,0.02,0.44,0.08,-0.01,0.44
22501172.0,-0.05,0.02,0.44,0.07,-0.01,0.44
22512008.0,-0.05,0.02,0.44,0.07,-0.01,0.44
22522608.0,-0.05,0.02,0.44,0.07,-0.01,0.44
22531148.0,-0.05,0.02,0.44,0.06,-0.01,0.44
22539900.0,-0.05,0.02,0.44,0.06,-0.01,0.44
22551136.0,-0.05,0.02,0.44,0.06,-0.01,0.44
22562108.0,-0.05,0.02,0.44,0.06,-0.01,0.44
22572884.0,-0.05,0.02,0.44,0.06,-0.01,0.44
22581420.0,-0.05,0.02,0.44,0.05,-0.01,0.44
22590140.0,-0.05,0.02,0.44,0.05,-0.01,0.44
22601524.0,-0.05,0.02,0.44,0.05,-0.01,0.44
22612380.0,-0.05,0.02,0.44,0.05,-0.01,0.44
22622920.0,-0.05,0.02,0.44,0.05,-0.01,0.44
22631544.0,-0.05,0.02,0.44,0.05,-0.01,0.44
22640240.0,-0.04,0.01,0.45,0.05,-0.01,0.44
22651860.0,-0.04,0.01,0.45,0.05,-0.01,0.44
22662652.0,-0.04,0.01,0.45,0.05,-0.01,0.45
22673216.0,-0.04,0.01,0.45,0.05,-0.01,0.45
22681780.0,-0.04,0.01,0.45,0.04,-0.01,0.45
22691252.0,-0.04,0.01,0.45,0.04,-0.01,0.45
22702348.0,-0.04,0.01,0.45,0.04,-0.01,0.45
22712960.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22723496.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22732036.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22740804.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22752400.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22763100.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22773692.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22782332.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22791668.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22802776.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22813388.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22824288.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22832828.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22842076.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22853164.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22863796.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22874380.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22882908.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22891592.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22903012.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22913756.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22924452.0,-0.04,0.01,0.45,0.04,-0.0,0.45
22933000.0,-0.04,0.01,0.45,0.04,0.0,0.45
22941724.0,-0.04,0.01,0.45,0.04,0.0,0.45
22953228.0,-0.04,0.01,0.45,0.04,0.0,0.45
22964012.0,-0.04,0.01,0.45,0.04,0.0,0.45
22974584.0,-0.04,0.01,0.45,0.04,0.0,0.45
22983080.0,-0.04,0.01,0.45,0.03,0.0,0.45
22991772.0,-0.03,0.01,0.45,0.03,0.0,0.45
23003408.0,-0.03,0.01,0.45,0.03,0.0,0.45
23014412.0,-0.03,0.01,0.45,0.03,0.0,0.45
23024824.0,-0.03,0.01,0.45,0.03,0.0,0.45
23033352.0,-0.03,0.01,0.45,0.03,0.0,0.45
23042028.0,-0.03,0.01,0.45,0.03,0.0,0.45
23053632.0,-0.02,0.01,0.45,0.03,0.0,0.45
23064460.0,-0.02,0.01,0.45,0.04,0.0,0.45
23074740.0,-0.01,0.0,0.45,0.04,0.0,0.45
23083468.0,-0.01,0.0,0.45,0.04,0.0,0.45
23092256.0,-0.01,0.0,0.45,0.04,0.0,0.45
23103828.0,-0.0,0.0,0.45,0.04,0.0,0.45
23114544.0,0.0,-0.0,0.45,0.04,0.0,0.45
23125136.0,0.01,-0.0,0.45,0.04,0.0,0.45
23133796.0,0.01,-0.0,0.45,0.04,0.0,0.45
23142480.0,0.01,-0.01,0.45,0.04,0.0,0.45
23154104.0,0.02,-0.01,0.45,0.04,0.0,0.45
23164716.0,0.01,-0.01,0.45,0.04,0.0,0.45
23175316.0,0.01,-0.0,0.45,0.04,0.0,0.45
23184012.0,0.01,-0.0,0.45,0.04,0.0,0.45
23192712.0,0.01,-0.0,0.45,0.04,0.0,0.45
23204444.0,0.01,-0.0,0.45,0.04,0.0,0.45
23214780.0,0.01,-0.0,0.45,0.04,0.0,0.45
23225260.0,0.01,-0.0,0.45,0.04,0.0,0.45
23234004.0,0.01,-0.0,0.45,0.04,0.0,0.45
23242544.0,0.01,-0.01,0.45,0.04,0.0,0.45
23254044.0,0.02,-0.01,0.45,0.04,0.0,0.45
23264844.0,0.02,-0.01,0.45,0.04,0.0,0.45
23275392.0,0.02,-0.01,0.45,0.04,0.0,0.45
23284112.0,0.02,-0.01,0.45,0.04,0.0,0.45
23292644.0,0.02,-0.01,0.45,0.04,0.0,0.45
23304068.0,0.02,-0.01,0.45,0.04,0.0,0.45
23314908.0,0.02,-0.01,0.45,0.04,0.0,0.45
23325504.0,0.02,-0.01,0.45,0.04,0.0,0.45
23334468.0,0.02,-0.01,0.45,0.04,0.0,0.45
23342992.0,0.02,-0.01,0.45,0.04,0.0,0.45
23353836.0,0.02,-0.01,0.45,0.04,0.0,0.45
23364976.0,0.02,-0.01,0.45,0.04,0.0,0.45
23375560.0,0.02,-0.01,0.45,0.04,0.0,0.45
23384276.0,0.02,-0.01,0.45,0.04,0.0,0.45
23392780.0,0.02,-0.01,0.45,0.03,0.0,0.45
23402828.0,0.02,-0.01,0.45,0.03,0.0,0.45
23414296.0,0.02,-0.01,0.45,0.03,0.0,0.45
23425480.0,0.02,-0.01,0.45,0.03,0.0,0.45
23434036.0,0.02,-0.01,0.45,0.03,0.0,0.45
23442580.0,0.03,-0.01,0.45,0.01,-0.02,0.45
23452656.0,0.03,-0.01,0.45,0.03,0.0,0.45
23464164.0,0.03,-0.01,0.45,0.03,0.0,0.45
23475592.0,0.03,-0.01,0.45,0.03,0.0,0.45
23484276.0,0.03,-0.01,0.45,0.03,0.0,0.45
23492840.0,0.03,-0.01,0.45,0.03,0.0,0.45
23502900.0,0.03,-0.01,0.45,0.03,0.0,0.45
23514404.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23525712.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23534760.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23543340.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23553668.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23565048.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23575964.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23584932.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23593484.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23603568.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23614976.0,0.03,-0.01,0.45,0.04,-0.0,0.45
23626060.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23635000.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23643560.0,0.03,-0.01,0.45,0.03,-0.0,0.45
23654180.0,0.03,-0.01,0.45,0.02,-0.0,0.45
23665304.0,0.03,-0.01,0.45,0.02,-0.0,0.45
23676132.0,0.03,-0.01,0.45,0.01,0.0,0.45
23685180.0,0.03,-0.01,0.45,0.01,0.0,0.45
23693736.0,0.03,-0.01,0.45,0.0,0.0,0.45
23704092.0,0.03,-0.01,0.45,-0.0,-0.0,0.45
23715344.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
23726292.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
23735252.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
23743828.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
23754476.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
23765588.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
23776500.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
23785416.0,0.03,-0.01,0.45,-0.03,-0.0,0.45
23793968.0,0.03,-0.01,0.45,-0.03,-0.01,0.45
23804060.0,0.03,-0.01,0.45,-0.04,-0.01,0.45
23815396.0,0.03,-0.01,0.45,-0.04,-0.01,0.45
23826336.0,0.03,-0.01,0.45,-0.04,-0.01,0.45
23835136.0,0.03,-0.01,0.45,-0.04,-0.01,0.45
23843672.0,0.03,-0.01,0.45,-0.04,-0.01,0.45
23853712.0,0.03,-0.01,0.45,-0.04,-0.01,0.45
23865364.0,0.03,-0.01,0.45,-0.03,-0.01,0.45
23876312.0,0.03,-0.01,0.45,-0.03,-0.01,0.45
23884888.0,0.03,-0.01,0.45,-0.03,-0.0,0.45
23893428.0,0.03,-0.01,0.45,-0.03,-0.0,0.45
23903456.0,0.03,-0.01,0.45,-0.03,-0.0,0.45
23914964.0,0.03,-0.01,0.45,-0.03,-0.0,0.45
23926260.0,0.03,-0.01,0.45,-0.03,-0.0,0.45
23934792.0,0.03,-0.01,0.45,-0.03,-0.0,0.45
23943332.0,0.03,-0.01,0.45,-0.03,-0.0,0.45
23953228.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
23963888.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
23975680.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
23984252.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
23992804.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
24002912.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
24013188.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
24023804.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
24032364.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
24040908.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
24049440.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
24058084.0,0.03,-0.01,0.45,-0.02,-0.0,0.45
24067472.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24077196.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24085780.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24094340.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24104388.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24115724.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24126648.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24135196.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24143768.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24152340.0,0.03,-0.01,0.45,-0.01,-0.0,0.45
24162288.0,0.03,-0.01,0.45,-0.0,-0.0,0.45
24172148.0,0.03,-0.01,0.45,-0.0,-0.0,0.45
24180704.0,0.03,-0.01,0.45,-0.0,-0.0,0.45
24189244.0,0.03,-0.01,0.45,-0.0,-0.0,0.45
24198008.0,0.03,-0.01,0.45,-0.0,-0.0,0.45
24207756.0,0.03,-0.01,0.45,-0.0,-0.0,0.45
24217636.0,0.04,-0.01,0.45,-0.0,-0.0,0.45
24227776.0,0.04,-0.01,0.45,-0.0,-0.0,0.45
24236552.0,0.04,-0.01,0.45,-0.0,-0.0,0.45
24245128.0,0.04,-0.01,0.45,0.0,0.0,0.45
24255192.0,0.04,-0.01,0.45,0.0,0.0,0.45
24266340.0,0.04,-0.01,0.45,0.0,0.0,0.45
24277096.0,0.04,-0.01,0.45,0.0,0.0,0.45
24285776.0,0.04,-0.01,0.45,0.0,0.0,0.45
24294308.0,0.04,-0.01,0.45,0.0,0.0,0.45
24304332.0,0.04,-0.01,0.45,0.0,0.0,0.45
24315008.0,0.04,-0.01,0.45,0.01,0.0,0.45
24326352.0,0.04,-0.01,0.45,0.01,0.0,0.45
24334872.0,0.04,-0.01,0.45,0.01,0.0,0.45
24343396.0,0.04,-0.01,0.45,0.01,0.0,0.45
24352996.0,0.04,-0.01,0.45,0.01,0.0,0.45
24362372.0,0.04,-0.01,0.45,0.01,0.0,0.45
24371160.0,0.04,-0.01,0.45,0.01,0.0,0.45
24379764.0,0.04,-0.01,0.45,0.01,0.0,0.45
24388384.0,0.04,-0.01,0.45,0.01,0.0,0.45
24397156.0,0.04,-0.01,0.45,0.01,0.0,0.45
24407380.0,0.04,-0.01,0.45,0.02,0.0,0.45
24417412.0,0.04,-0.01,0.45,0.02,0.0,0.45
24427608.0,0.04,-0.01,0.45,0.02,0.0,0.45
24436192.0,0.04,-0.01,0.45,0.02,0.0,0.45
24444732.0,0.04,-0.01,0.45,0.02,0.0,0.45
24454756.0,0.04,-0.01,0.45,0.02,0.0,0.45
24465288.0,0.04,-0.01,0.45,0.02,0.0,0.45
24476556.0,0.04,-0.01,0.45,0.02,0.0,0.45
24485092.0,0.04,-0.01,0.45,0.02,0.0,0.45
24493624.0,0.04,-0.01,0.45,0.02,0.0,0.45
24503648.0,0.04,-0.01,0.45,0.02,0.0,0.45
24513700.0,0.04,-0.01,0.45,0.02,0.0,0.45
24523748.0,0.04,-0.01,0.45,0.02,0.0,0.45
24532284.0,0.04,-0.01,0.45,0.02,0.0,0.45
24540832.0,0.04,-0.01,0.45,0.02,0.0,0.45
24549576.0,0.04,-0.01,0.45,0.02,0.0,0.45
24559312.0,0.04,-0.01,0.45,0.02,0.0,0.45
24569144.0,0.04,-0.01,0.45,0.02,0.0,0.45
24579268.0,0.04,-0.01,0.45,0.02,0.0,0.45
24587784.0,0.04,-0.01,0.45,0.02,0.0,0.45
24596400.0,0.04,-0.01,0.45,0.02,0.0,0.45
24606364.0,0.04,-0.01,0.45,0.02,0.0,0.45
24617112.0,0.04,-0.01,0.45,0.02,0.0,0.45
24627620.0,0.04,-0.01,0.45,0.02,0.0,0.45
24636352.0,0.04,-0.01,0.45,0.02,0.0,0.45
24646472.0,0.04,-0.01,0.45,0.02,0.0,0.45
24657152.0,0.04,-0.01,0.45,0.03,0.0,0.45
24667528.0,0.04,-0.01,0.45,0.03,0.0,0.45
24677920.0,0.04,-0.01,0.45,0.03,0.0,0.45
24686532.0,0.04,-0.01,0.45,0.03,0.0,0.45
24695048.0,0.04,-0.01,0.45,0.03,0.0,0.45
24703916.0,0.04,-0.01,0.45,0.03,0.0,0.45
24713924.0,0.04,-0.01,0.45,0.03,0.0,0.45
24723860.0,0.04,-0.01,0.45,0.03,0.0,0.45
24732380.0,0.04,-0.01,0.45,0.03,0.0,0.45
24741072.0,0.04,-0.01,0.45,0.03,0.0,0.45
24749768.0,0.04,-0.01,0.45,0.03,0.0,0.45
24759880.0,0.04,-0.01,0.45,0.03,0.0,0.45
24770016.0,0.04,-0.01,0.45,0.03,0.0,0.45
24780092.0,0.04,-0.01,0.45,0.03,0.0,0.45
24788628.0,0.04,-0.01,0.45,0.03,0.0,0.45
24797356.0,0.04,-0.01,0.45,0.03,0.0,0.45
24807240.0,0.04,-0.01,0.45,0.03,0.0,0.45
24817772.0,0.04,-0.01,0.45,0.03,0.0,0.45
24828072.0,0.04,-0.01,0.45,0.03,0.0,0.45
24836756.0,0.04,-0.01,0.45,0.03,0.0,0.45
24845308.0,0.04,-0.01,0.45,0.03,0.0,0.45
24853844.0,0.04,-0.01,0.45,0.03,0.0,0.45
24863464.0,0.04,-0.01,0.45,0.03,0.0,0.45
24872452.0,0.04,-0.01,0.45,0.03,0.0,0.45
24881736.0,0.04,-0.01,0.45,0.03,0.0,0.45
24890448.0,0.04,-0.01,0.45,0.03,0.0,0.45
24898976.0,0.04,-0.01,0.45,0.03,0.0,0.45
24908688.0,0.04,-0.01,0.45,0.03,0.0,0.45
24918680.0,0.04,-0.01,0.45,0.03,0.0,0.45
24928664.0,0.04,-0.01,0.45,0.03,0.0,0.45
24937364.0,0.04,-0.01,0.45,0.03,0.0,0.45
24947300.0,0.04,-0.01,0.45,0.03,0.0,0.45
24957596.0,0.04,-0.01,0.45,0.03,0.0,0.45
24967928.0,0.04,-0.01,0.45,0.03,0.0,0.45
24978280.0,0.04,-0.01,0.45,0.03,0.0,0.45
24986956.0,0.04,-0.01,0.45,0.03,0.0,0.45
24995948.0,0.04,-0.01,0.45,0.03,0.0,0.45
25005948.0,0.04,-0.01,0.45,0.03,0.0,0.45
25015964.0,0.04,-0.01,0.45,0.03,0.0,0.45
25026024.0,0.04,-0.01,0.45,0.03,0.0,0.45
25034548.0,0.04,-0.01,0.45,0.03,0.0,0.45
25043096.0,0.04,-0.01,0.45,0.03,0.0,0.45
25051792.0,0.04,-0.01,0.45,0.03,0.0,0.45
25061736.0,0.04,-0.01,0.45,0.03,0.0,0.45
25071508.0,0.04,-0.01,0.45,0.03,0.0,0.45
25081612.0,0.04,-0.01,0.45,0.03,0.0,0.45
25090164.0,0.04,-0.01,0.45,0.03,0.0,0.45
25100104.0,0.04,-0.01,0.45,0.03,0.0,0.45
25110120.0,0.04,-0.01,0.45,0.03,0.0,0.45
25120096.0,0.04,-0.01,0.45,0.03,0.0,0.45
25130116.0,0.04,-0.01,0.45,0.03,0.0,0.45
25138628.0,0.04,-0.01,0.45,0.03,0.0,0.45
25148420.0,0.04,-0.01,0.45,0.03,0.0,0.45
25158312.0,0.04,-0.01,0.45,0.03,0.0,0.45
25168244.0,0.04,-0.01,0.45,0.03,0.0,0.45
25178432.0,0.04,-0.01,0.45,0.03,0.0,0.45
25187204.0,0.04,-0.01,0.45,0.03,0.0,0.45
25195740.0,0.04,-0.01,0.45,0.03,0.0,0.45
25204260.0,0.04,-0.01,0.45,0.03,0.0,0.45
25214636.0,0.04,-0.01,0.45,0.03,0.0,0.45
25224900.0,0.04,-0.01,0.45,0.03,0.0,0.45
25233652.0,0.04,-0.01,0.45,0.03,0.0,0.45
25242280.0,0.04,-0.01,0.45,0.03,0.0,0.45
25250812.0,0.04,-0.01,0.45,0.03,0.0,0.45
25260800.0,0.04,-0.01,0.45,0.03,0.0,0.45
25270780.0,0.04,-0.01,0.45,0.03,0.0,0.45
25280724.0,0.04,-0.01,0.45,0.03,0.0,0.45
25289240.0,0.04,-0.01,0.45,0.03,0.0,0.45
25299104.0,0.04,-0.01,0.45,0.03,0.0,0.45
25308816.0,0.04,-0.01,0.45,0.03,0.0,0.45
25318396.0,0.04,-0.01,0.45,0.03,0.0,0.45
25328252.0,0.04,-0.01,0.45,0.03,0.0,0.45
25336788.0,0.04,-0.01,0.45,0.03,0.0,0.45
25345316.0,0.04,-0.01,0.45,0.03,0.0,0.45
25355232.0,0.04,-0.01,0.45,0.03,0.0,0.45
25365452.0,0.04,-0.01,0.45,0.03,0.0,0.45
25375588.0,0.04,-0.01,0.45,0.03,0.0,0.45
25384328.0,0.04,-0.01,0.45,0.03,0.0,0.45
25392952.0,0.04,-0.02,0.45,0.03,0.0,0.45
25401484.0,0.04,-0.02,0.45,0.03,0.0,0.45
